Index,Class
7532,13
7533,2
7534,17
7535,9
7536,9
7537,12
7538,16
7539,10
7540,10
7541,2
7542,6
7543,13
7544,5
7545,9
7546,9
7547,16
7548,8
7549,6
7550,11
7551,12
7552,6
7553,15
7554,15
7555,17
7556,11
7557,14
7558,4
7559,1
7560,13
7561,4
7562,9
7563,17
7564,13
7565,5
7566,6
7567,9
7568,9
7569,7
7570,10
7571,4
7572,4
7573,12
7574,10
7575,9
7576,8
7577,6
7578,7
7579,1
7580,4
7581,11
7582,4
7583,15
7584,3
7585,8
7586,10
7587,7
7588,9
7589,14
7590,10
7591,6
7592,12
7593,15
7594,6
7595,7
7596,6
7597,13
7598,17
7599,13
7600,15
7601,11
7602,5
7603,6
7604,8
7605,11
7606,11
7607,9
7608,12
7609,6
7610,7
7611,9
7612,11
7613,11
7614,11
7615,10
7616,8
7617,13
7618,16
7619,11
7620,9
7621,9
7622,16
7623,8
7624,18
7625,14
7626,2
7627,13
7628,12
7629,10
7630,11
7631,13
7632,14
7633,5
7634,8
7635,8
7636,7
7637,7
7638,8
7639,5
7640,9
7641,6
7642,12
7643,9
7644,13
7645,5
7646,12
7647,14
7648,6
7649,10
7650,15
7651,16
7652,5
7653,15
7654,14
7655,15
7656,13
7657,9
7658,6
7659,7
7660,8
7661,13
7662,5
7663,7
7664,16
7665,5
7666,7
7667,6
7668,13
7669,2
7670,8
7671,4
7672,6
7673,9
7674,3
7675,4
7676,9
7677,15
7678,11
7679,7
7680,15
7681,11
7682,6
7683,18
7684,10
7685,1
7686,9
7687,4
7688,8
7689,14
7690,1
7691,12
7692,9
7693,16
7694,5
7695,10
7696,15
7697,10
7698,8
7699,9
7700,2
7701,7
7702,13
7703,15
7704,13
7705,2
7706,5
7707,7
7708,12
7709,9
7710,8
7711,11
7712,3
7713,8
7714,9
7715,7
7716,12
7717,17
7718,15
7719,7
7720,12
7721,16
7722,11
7723,11
7724,17
7725,9
7726,14
7727,16
7728,1
7729,4
7730,10
7731,7
7732,0
7733,18
7734,16
7735,12
7736,2
7737,7
7738,10
7739,9
7740,11
7741,13
7742,1
7743,5
7744,8
7745,13
7746,16
7747,8
7748,10
7749,3
7750,9
7751,15
7752,16
7753,7
7754,11
7755,4
7756,6
7757,11
7758,9
7759,17
7760,4
7761,9
7762,10
7763,7
7764,13
7765,14
7766,6
7767,13
7768,13
7769,11
7770,4
7771,6
7772,11
7773,2
7774,8
7775,10
7776,14
7777,14
7778,15
7779,4
7780,4
7781,14
7782,12
7783,11
7784,1
7785,11
7786,5
7787,8
7788,8
7789,5
7790,15
7791,15
7792,11
7793,15
7794,9
7795,9
7796,1
7797,11
7798,5
7799,2
7800,3
7801,7
7802,14
7803,10
7804,10
7805,8
7806,7
7807,12
7808,14
7809,6
7810,8
7811,5
7812,14
7813,15
7814,9
7815,5
7816,12
7817,7
7818,13
7819,9
7820,15
7821,14
7822,8
7823,14
7824,17
7825,2
7826,9
7827,9
7828,6
7829,14
7830,6
7831,7
7832,5
7833,7
7834,6
7835,1
7836,10
7837,16
7838,12
7839,7
7840,3
7841,8
7842,10
7843,17
7844,12
7845,12
7846,1
7847,16
7848,11
7849,16
7850,10
7851,6
7852,11
7853,13
7854,5
7855,3
7856,11
7857,6
7858,7
7859,4
7860,3
7861,5
7862,13
7863,7
7864,8
7865,5
7866,1
7867,12
7868,5
7869,3
7870,9
7871,1
7872,5
7873,9
7874,7
7875,6
7876,9
7877,4
7878,7
7879,13
7880,11
7881,13
7882,9
7883,10
7884,8
7885,8
7886,11
7887,8
7888,11
7889,6
7890,11
7891,11
7892,12
7893,12
7894,12
7895,16
7896,15
7897,9
7898,12
7899,7
7900,13
7901,9
7902,9
7903,6
7904,3
7905,6
7906,18
7907,14
7908,13
7909,6
7910,11
7911,3
7912,13
7913,18
7914,12
7915,8
7916,10
7917,14
7918,9
7919,13
7920,8
7921,5
7922,11
7923,16
7924,3
7925,12
7926,8
7927,18
7928,9
7929,9
7930,1
7931,12
7932,12
7933,15
7934,16
7935,9
7936,9
7937,14
7938,6
7939,8
7940,6
7941,13
7942,12
7943,3
7944,10
7945,3
7946,1
7947,16
7948,12
7949,4
7950,5
7951,15
7952,7
7953,13
7954,12
7955,12
7956,10
7957,10
7958,9
7959,9
7960,13
7961,7
7962,13
7963,6
7964,12
7965,13
7966,4
7967,1
7968,8
7969,10
7970,16
7971,5
7972,4
7973,5
7974,10
7975,8
7976,6
7977,9
7978,12
7979,16
7980,10
7981,8
7982,5
7983,9
7984,8
7985,9
7986,10
7987,10
7988,11
7989,7
7990,11
7991,11
7992,11
7993,10
7994,11
7995,9
7996,11
7997,3
7998,11
7999,11
8000,9
8001,11
8002,9
8003,14
8004,11
8005,13
8006,12
8007,7
8008,17
8009,7
8010,12
8011,10
8012,14
8013,2
8014,7
8015,7
8016,10
8017,10
8018,4
8019,9
8020,1
8021,15
8022,16
8023,3
8024,10
8025,11
8026,10
8027,8
8028,13
8029,8
8030,9
8031,2
8032,10
8033,5
8034,6
8035,2
8036,2
8037,6
8038,10
8039,12
8040,12
8041,10
8042,11
8043,5
8044,3
8045,12
8046,8
8047,4
8048,8
8049,11
8050,9
8051,6
8052,10
8053,13
8054,6
8055,3
8056,9
8057,13
8058,6
8059,14
8060,4
8061,6
8062,13
8063,3
8064,8
8065,8
8066,9
8067,10
8068,6
8069,8
8070,10
8071,18
8072,18
8073,5
8074,11
8075,12
8076,14
8077,17
8078,12
8079,1
8080,11
8081,10
8082,14
8083,11
8084,10
8085,5
8086,6
8087,11
8088,9
8089,6
8090,13
8091,8
8092,11
8093,14
8094,16
8095,10
8096,3
8097,13
8098,12
8099,9
8100,9
8101,1
8102,7
8103,6
8104,12
8105,15
8106,14
8107,6
8108,6
8109,1
8110,7
8111,10
8112,9
8113,6
8114,9
8115,6
8116,10
8117,14
8118,11
8119,11
8120,3
8121,12
8122,10
8123,0
8124,11
8125,5
8126,11
8127,5
8128,4
8129,1
8130,14
8131,8
8132,9
8133,7
8134,3
8135,12
8136,1
8137,16
8138,11
8139,14
8140,7
8141,16
8142,14
8143,7
8144,12
8145,12
8146,9
8147,2
8148,10
8149,4
8150,15
8151,15
8152,9
8153,7
8154,10
8155,7
8156,8
8157,4
8158,14
8159,11
8160,7
8161,4
8162,13
8163,9
8164,9
8165,12
8166,11
8167,4
8168,10
8169,11
8170,12
8171,3
8172,5
8173,1
8174,7
8175,12
8176,0
8177,7
8178,8
8179,11
8180,9
8181,8
8182,6
8183,15
8184,0
8185,5
8186,6
8187,15
8188,2
8189,8
8190,8
8191,4
8192,7
8193,9
8194,6
8195,12
8196,5
8197,6
8198,3
8199,11
8200,9
8201,4
8202,11
8203,3
8204,13
8205,6
8206,11
8207,7
8208,6
8209,11
8210,10
8211,9
8212,8
8213,7
8214,8
8215,6
8216,0
8217,7
8218,13
8219,14
8220,14
8221,0
8222,3
8223,7
8224,9
8225,17
8226,8
8227,7
8228,6
8229,14
8230,7
8231,12
8232,17
8233,5
8234,2
8235,11
8236,10
8237,11
8238,2
8239,13
8240,6
8241,11
8242,4
8243,10
8244,12
8245,7
8246,12
8247,8
8248,7
8249,6
8250,3
8251,13
8252,3
8253,6
8254,11
8255,2
8256,17
8257,6
8258,11
8259,2
8260,11
8261,7
8262,12
8263,6
8264,11
8265,17
8266,6
8267,12
8268,14
8269,10
8270,10
8271,7
8272,10
8273,3
8274,8
8275,10
8276,5
8277,12
8278,5
8279,10
8280,13
8281,1
8282,9
8283,16
8284,4
8285,6
8286,4
8287,11
8288,8
8289,6
8290,4
8291,7
8292,7
8293,4
8294,0
8295,10
8296,16
8297,5
8298,11
8299,9
8300,6
8301,11
8302,8
8303,9
8304,11
8305,1
8306,15
8307,10
8308,2
8309,9
8310,12
8311,9
8312,9
8313,8
8314,5
8315,10
8316,13
8317,6
8318,14
8319,5
8320,9
8321,11
8322,14
8323,8
8324,14
8325,13
8326,2
8327,14
8328,14
8329,9
8330,3
8331,7
8332,9
8333,10
8334,5
8335,10
8336,6
8337,4
8338,8
8339,9
8340,11
8341,9
8342,4
8343,9
8344,7
8345,12
8346,7
8347,12
8348,3
8349,10
8350,11
8351,7
8352,5
8353,14
8354,8
8355,12
8356,13
8357,10
8358,12
8359,8
8360,4
8361,12
8362,7
8363,9
8364,10
8365,8
8366,13
8367,9
8368,13
8369,4
8370,4
8371,0
8372,13
8373,16
8374,9
8375,8
8376,10
8377,17
8378,12
8379,9
8380,6
8381,14
8382,1
8383,0
8384,15
8385,11
8386,15
8387,9
8388,9
8389,2
8390,8
8391,12
8392,10
8393,5
8394,11
8395,9
8396,11
8397,15
8398,9
8399,11
8400,8
8401,13
8402,11
8403,10
8404,12
8405,6
8406,8
8407,16
8408,18
8409,15
8410,8
8411,8
8412,18
8413,6
8414,10
8415,7
8416,5
8417,14
8418,7
8419,9
8420,5
8421,15
8422,14
8423,7
8424,13
8425,7
8426,14
8427,11
8428,9
8429,12
8430,8
8431,7
8432,16
8433,6
8434,3
8435,17
8436,3
8437,6
8438,1
8439,4
8440,9
8441,7
8442,8
8443,17
8444,3
8445,10
8446,10
8447,7
8448,7
8449,9
8450,6
8451,10
8452,14
8453,7
8454,14
8455,4
8456,6
8457,10
8458,16
8459,3
8460,7
8461,10
8462,3
8463,14
8464,4
8465,1
8466,16
8467,1
8468,8
8469,9
8470,7
8471,12
8472,13
8473,3
8474,8
8475,7
8476,17
8477,11
8478,9
8479,6
8480,3
8481,13
8482,8
8483,12
8484,6
8485,2
8486,11
8487,14
8488,8
8489,1
8490,14
8491,4
8492,16
8493,10
8494,5
8495,9
8496,7
8497,7
8498,18
8499,2
8500,7
8501,0
8502,13
8503,9
8504,1
8505,9
8506,17
8507,9
8508,1
8509,14
8510,4
8511,2
8512,10
8513,12
8514,4
8515,15
8516,7
8517,8
8518,7
8519,9
8520,5
8521,9
8522,11
8523,4
8524,14
8525,7
8526,9
8527,9
8528,14
8529,6
8530,13
8531,9
8532,14
8533,12
8534,9
8535,11
8536,14
8537,11
8538,11
8539,9
8540,5
8541,8
8542,9
8543,17
8544,11
8545,11
8546,8
8547,2
8548,4
8549,9
8550,7
8551,9
8552,8
8553,8
8554,6
8555,10
8556,10
8557,9
8558,4
8559,11
8560,11
8561,8
8562,3
8563,8
8564,9
8565,15
8566,11
8567,16
8568,14
8569,7
8570,12
8571,11
8572,16
8573,17
8574,15
8575,6
8576,5
8577,10
8578,7
8579,8
8580,9
8581,6
8582,7
8583,4
8584,8
8585,6
8586,6
8587,5
8588,7
8589,9
8590,8
8591,3
8592,10
8593,17
8594,2
8595,13
8596,11
8597,10
8598,8
8599,4
8600,8
8601,17
8602,17
8603,7
8604,11
8605,14
8606,4
8607,11
8608,10
8609,15
8610,14
8611,11
8612,2
8613,2
8614,6
8615,4
8616,10
8617,10
8618,11
8619,17
8620,0
8621,17
8622,17
8623,10
8624,15
8625,4
8626,1
8627,6
8628,12
8629,8
8630,10
8631,13
8632,8
8633,8
8634,15
8635,13
8636,7
8637,10
8638,4
8639,6
8640,10
8641,7
8642,4
8643,5
8644,4
8645,7
8646,12
8647,6
8648,7
8649,5
8650,5
8651,8
8652,8
8653,18
8654,4
8655,11
8656,11
8657,11
8658,7
8659,9
8660,11
8661,12
8662,9
8663,2
8664,5
8665,15
8666,6
8667,5
8668,14
8669,11
8670,9
8671,15
8672,10
8673,9
8674,9
8675,6
8676,10
8677,6
8678,4
8679,5
8680,6
8681,8
8682,7
8683,4
8684,10
8685,10
8686,5
8687,10
8688,11
8689,3
8690,16
8691,9
8692,8
8693,10
8694,11
8695,6
8696,6
8697,7
8698,11
8699,9
8700,4
8701,8
8702,4
8703,10
8704,5
8705,10
8706,8
8707,13
8708,9
8709,4
8710,9
8711,6
8712,9
8713,11
8714,0
8715,10
8716,5
8717,15
8718,3
8719,12
8720,3
8721,7
8722,9
8723,11
8724,11
8725,8
8726,12
8727,15
8728,14
8729,12
8730,6
8731,3
8732,16
8733,11
8734,10
8735,3
8736,8
8737,11
8738,3
8739,13
8740,8
8741,4
8742,0
8743,5
8744,3
8745,9
8746,7
8747,15
8748,14
8749,9
8750,4
8751,8
8752,7
8753,10
8754,11
8755,10
8756,4
8757,9
8758,4
8759,3
8760,12
8761,10
8762,4
8763,5
8764,15
8765,7
8766,17
8767,11
8768,12
8769,9
8770,14
8771,4
8772,6
8773,7
8774,8
8775,12
8776,6
8777,8
8778,10
8779,4
8780,11
8781,10
8782,2
8783,6
8784,13
8785,11
8786,8
8787,6
8788,18
8789,11
8790,9
8791,11
8792,14
8793,11
8794,8
8795,10
8796,9
8797,16
8798,8
8799,11
8800,8
8801,2
8802,6
8803,5
8804,9
8805,7
8806,14
8807,5
8808,15
8809,8
8810,4
8811,8
8812,8
8813,6
8814,16
8815,2
8816,14
8817,7
8818,4
8819,5
8820,11
8821,9
8822,7
8823,12
8824,7
8825,6
8826,2
8827,10
8828,10
8829,10
8830,12
8831,2
8832,5
8833,11
8834,7
8835,14
8836,11
8837,11
8838,3
8839,10
8840,3
8841,8
8842,17
8843,4
8844,4
8845,7
8846,3
8847,15
8848,15
8849,12
8850,9
8851,6
8852,4
8853,11
8854,4
8855,2
8856,8
8857,11
8858,8
8859,1
8860,11
8861,6
8862,7
8863,12
8864,6
8865,9
8866,12
8867,5
8868,2
8869,6
8870,13
8871,17
8872,8
8873,10
8874,6
8875,3
8876,12
8877,2
8878,13
8879,9
8880,3
8881,0
8882,10
8883,5
8884,3
8885,5
8886,3
8887,12
8888,12
8889,8
8890,9
8891,13
8892,2
8893,10
8894,8
8895,15
8896,9
8897,5
8898,5
8899,12
8900,6
8901,6
8902,5
8903,9
8904,11
8905,10
8906,10
8907,11
8908,14
8909,6
8910,7
8911,11
8912,11
8913,8
8914,8
8915,10
8916,13
8917,1
8918,15
8919,16
8920,6
8921,8
8922,5
8923,7
8924,7
8925,9
8926,9
8927,8
8928,16
8929,12
8930,4
8931,11
8932,6
8933,16
8934,12
8935,8
8936,13
8937,12
8938,1
8939,3
8940,10
8941,10
8942,16
8943,10
8944,3
8945,3
8946,10
8947,7
8948,10
8949,14
8950,9
8951,1
8952,9
8953,5
8954,8
8955,7
8956,8
8957,7
8958,18
8959,14
8960,9
8961,5
8962,14
8963,9
8964,4
8965,14
8966,8
8967,11
8968,12
8969,5
8970,14
8971,9
8972,9
8973,13
8974,6
8975,10
8976,5
8977,9
8978,7
8979,5
8980,9
8981,15
8982,15
8983,5
8984,8
8985,13
8986,11
8987,14
8988,15
8989,1
8990,10
8991,3
8992,13
8993,12
8994,18
8995,6
8996,9
8997,10
8998,17
8999,8
9000,3
9001,5
9002,12
9003,6
9004,9
9005,5
9006,7
9007,5
9008,5
9009,18
9010,13
9011,6
9012,12
9013,13
9014,14
9015,11
9016,7
9017,6
9018,5
9019,9
9020,18
9021,11
9022,0
9023,7
9024,10
9025,9
9026,6
9027,11
9028,13
9029,4
9030,10
9031,15
9032,1
9033,11
9034,13
9035,13
9036,3
9037,7
9038,8
9039,13
9040,14
9041,12
9042,12
9043,11
9044,10
9045,16
9046,3
9047,4
9048,8
9049,6
9050,7
9051,10
9052,10
9053,17
9054,10
9055,11
9056,12
9057,10
9058,4
9059,6
9060,1
9061,6
9062,4
9063,10
9064,8
9065,7
9066,8
9067,12
9068,4
9069,9
9070,8
9071,11
9072,12
9073,9
9074,18
9075,1
9076,2
9077,2
9078,10
9079,10
9080,8
9081,14
9082,7
9083,13
9084,7
9085,11
9086,9
9087,10
9088,13
9089,7
9090,14
9091,2
9092,16
9093,17
9094,1
9095,10
9096,10
9097,16
9098,11
9099,9
9100,11
9101,13
9102,4
9103,9
9104,12
9105,11
9106,3
9107,9
9108,6
9109,4
9110,6
9111,8
9112,1
9113,7
9114,12
9115,7
9116,10
9117,6
9118,15
9119,13
9120,6
9121,15
9122,9
9123,15
9124,15
9125,6
9126,11
9127,14
9128,5
9129,7
9130,4
9131,6
9132,6
9133,14
9134,10
9135,5
9136,16
9137,9
9138,8
9139,4
9140,7
9141,13
9142,8
9143,14
9144,15
9145,8
9146,12
9147,8
9148,2
9149,9
9150,1
9151,3
9152,7
9153,17
9154,12
9155,16
9156,13
9157,7
9158,14
9159,3
9160,4
9161,5
9162,7
9163,13
9164,6
9165,9
9166,14
9167,8
9168,13
9169,1
9170,10
9171,15
9172,6
9173,4
9174,18
9175,9
9176,8
9177,7
9178,3
9179,4
9180,16
9181,8
9182,8
9183,5
9184,12
9185,9
9186,7
9187,17
9188,4
9189,7
9190,13
9191,10
9192,13
9193,11
9194,7
9195,10
9196,14
9197,8
9198,11
9199,12
9200,11
9201,10
9202,4
9203,14
9204,13
9205,12
9206,8
9207,10
9208,15
9209,15
9210,8
9211,13
9212,9
9213,9
9214,9
9215,13
9216,6
9217,12
9218,9
9219,3
9220,14
9221,9
9222,9
9223,18
9224,12
9225,16
9226,5
9227,5
9228,1
9229,5
9230,2
9231,5
9232,7
9233,15
9234,6
9235,4
9236,6
9237,3
9238,8
9239,14
9240,7
9241,13
9242,14
9243,4
9244,3
9245,3
9246,4
9247,11
9248,9
9249,5
9250,8
9251,2
9252,10
9253,6
9254,6
9255,9
9256,7
9257,12
9258,10
9259,4
9260,1
9261,11
9262,9
9263,8
9264,13
9265,7
9266,9
9267,10
9268,13
9269,5
9270,6
9271,11
9272,10
9273,8
9274,6
9275,14
9276,11
9277,16
9278,11
9279,8
9280,10
9281,11
9282,13
9283,8
9284,2
9285,8
9286,8
9287,8
9288,10
9289,7
9290,13
9291,5
9292,9
9293,11
9294,6
9295,3
9296,5
9297,18
9298,7
9299,15
9300,13
9301,4
9302,6
9303,9
9304,12
9305,13
9306,2
9307,4
9308,0
9309,2
9310,2
9311,8
9312,11
9313,11
9314,8
9315,12
9316,8
9317,10
9318,7
9319,14
9320,15
9321,6
9322,7
9323,10
9324,9
9325,14
9326,6
9327,9
9328,12
9329,4
9330,12
9331,10
9332,9
9333,7
9334,7
9335,9
9336,2
9337,15
9338,7
9339,11
9340,9
9341,9
9342,10
9343,4
9344,15
9345,2
9346,8
9347,10
9348,17
9349,11
9350,10
9351,2
9352,13
9353,11
9354,8
9355,12
9356,8
9357,5
9358,12
9359,10
9360,13
9361,9
9362,16
9363,7
9364,1
9365,13
9366,8
9367,9
9368,13
9369,8
9370,5
9371,12
9372,3
9373,5
9374,9
9375,11
9376,15
9377,3
9378,7
9379,9
9380,8
9381,12
9382,12
9383,7
9384,5
9385,9
9386,9
9387,17
9388,11
9389,13
9390,6
9391,7
9392,7
9393,12
9394,7
9395,8
9396,11
9397,2
9398,4
9399,11
9400,17
9401,10
9402,9
9403,11
9404,10
9405,6
9406,16
9407,10
9408,11
9409,4
9410,7
9411,6
9412,9
9413,4
9414,11
9415,3
9416,14
9417,17
9418,8
9419,6
9420,0
9421,10
9422,8
9423,12
9424,12
9425,13
9426,2
9427,9
9428,5
9429,12
9430,9
9431,13
9432,1
9433,10
9434,7
9435,5
9436,14
9437,11
9438,10
9439,3
9440,4
9441,11
9442,9
9443,5
9444,9
9445,2
9446,5
9447,8
9448,2
9449,7
9450,10
9451,13
9452,5
9453,12
9454,13
9455,12
9456,13
9457,1
9458,7
9459,6
9460,11
9461,9
9462,6
9463,10
9464,12
9465,14
9466,13
9467,12
9468,7
9469,15
9470,12
9471,12
9472,12
9473,8
9474,3
9475,5
9476,9
9477,13
9478,12
9479,9
9480,9
9481,9
9482,8
9483,4
9484,8
9485,16
9486,5
9487,5
9488,10
9489,2
9490,11
9491,6
9492,8
9493,9
9494,5
9495,14
9496,5
9497,7
9498,9
9499,0
9500,3
9501,12
9502,9
9503,13
9504,14
9505,6
9506,8
9507,3
9508,10
9509,11
9510,13
9511,3
9512,14
9513,10
9514,2
9515,7
9516,8
9517,4
9518,12
9519,15
9520,8
9521,6
9522,2
9523,10
9524,12
9525,10
9526,8
9527,2
9528,6
9529,4
9530,8
9531,4
9532,8
9533,4
9534,8
9535,16
9536,7
9537,10
9538,9
9539,9
9540,18
9541,18
9542,0
9543,11
9544,18
9545,9
9546,6
9547,0
9548,4
9549,10
9550,9
9551,8
9552,3
9553,4
9554,9
9555,9
9556,9
9557,12
9558,8
9559,7
9560,12
9561,7
9562,9
9563,15
9564,5
9565,13
9566,2
9567,7
9568,10
9569,9
9570,10
9571,10
9572,16
9573,5
9574,13
9575,12
9576,8
9577,15
9578,14
9579,12
9580,5
9581,10
9582,11
9583,10
9584,9
9585,10
9586,11
9587,13
9588,15
9589,14
9590,14
9591,3
9592,1
9593,8
9594,7
9595,7
9596,7
9597,14
9598,6
9599,11
9600,9
9601,14
9602,0
9603,11
9604,4
9605,16
9606,4
9607,7
9608,9
9609,6
9610,13
9611,10
9612,12
9613,11
9614,3
9615,4
9616,6
9617,8
9618,3
9619,0
9620,8
9621,6
9622,10
9623,9
9624,1
9625,9
9626,8
9627,12
9628,6
9629,3
9630,10
9631,4
9632,10
9633,9
9634,3
9635,10
9636,9
9637,16
9638,12
9639,4
9640,16
9641,7
9642,4
9643,12
9644,8
9645,14
9646,5
9647,4
9648,11
9649,6
9650,6
9651,13
9652,12
9653,8
9654,8
9655,7
9656,14
9657,8
9658,4
9659,10
9660,9
9661,9
9662,9
9663,13
9664,15
9665,16
9666,17
9667,12
9668,8
9669,5
9670,10
9671,8
9672,9
9673,15
9674,9
9675,9
9676,16
9677,7
9678,16
9679,3
9680,11
9681,8
9682,16
9683,14
9684,11
9685,13
9686,10
9687,5
9688,12
9689,11
9690,5
9691,8
9692,4
9693,7
9694,16
9695,16
9696,8
9697,5
9698,2
9699,12
9700,12
9701,8
9702,6
9703,12
9704,3
9705,7
9706,11
9707,1
9708,13
9709,15
9710,4
9711,11
9712,16
9713,9
9714,15
9715,7
9716,2
9717,6
9718,9
9719,18
9720,10
9721,5
9722,12
9723,2
9724,11
9725,12
9726,7
9727,8
9728,14
9729,18
9730,1
9731,12
9732,6
9733,3
9734,15
9735,11
9736,1
9737,15
9738,16
9739,12
9740,10
9741,11
9742,2
9743,3
9744,4
9745,15
9746,11
9747,3
9748,6
9749,13
9750,2
9751,12
9752,7
9753,3
9754,14
9755,16
9756,4
9757,14
9758,10
9759,8
9760,10
9761,7
9762,8
9763,7
9764,10
9765,3
9766,11
9767,15
9768,14
9769,15
9770,4
9771,5
9772,3
9773,14
9774,11
9775,3
9776,9
9777,3
9778,11
9779,15
9780,13
9781,10
9782,7
9783,16
9784,8
9785,11
9786,6
9787,5
9788,18
9789,12
9790,11
9791,12
9792,8
9793,6
9794,9
9795,1
9796,7
9797,9
9798,10
9799,11
9800,2
9801,12
9802,4
9803,6
9804,18
9805,4
9806,10
9807,8
9808,14
9809,15
9810,5
9811,16
9812,13
9813,9
9814,4
9815,10
9816,4
9817,13
9818,4
9819,9
9820,2
9821,6
9822,3
9823,0
9824,9
9825,7
9826,11
9827,6
9828,12
9829,11
9830,10
9831,4
9832,5
9833,0
9834,8
9835,12
9836,8
9837,4
9838,5
9839,12
9840,8
9841,9
9842,14
9843,2
9844,4
9845,5
9846,10
9847,3
9848,9
9849,10
9850,14
9851,12
9852,9
9853,5
9854,8
9855,7
9856,3
9857,5
9858,6
9859,10
9860,14
9861,5
9862,8
9863,9
9864,13
9865,3
9866,10
9867,15
9868,15
9869,12
9870,9
9871,1
9872,5
9873,8
9874,8
9875,9
9876,2
9877,6
9878,11
9879,9
9880,8
9881,3
9882,7
9883,5
9884,16
9885,14
9886,11
9887,10
9888,4
9889,12
9890,17
9891,7
9892,9
9893,7
9894,17
9895,3
9896,9
9897,9
9898,1
9899,6
9900,9
9901,6
9902,11
9903,11
9904,12
9905,7
9906,11
9907,11
9908,7
9909,3
9910,3
9911,14
9912,14
9913,9
9914,9
9915,13
9916,2
9917,17
9918,9
9919,11
9920,12
9921,10
9922,7
9923,8
9924,7
9925,3
9926,14
9927,12
9928,5
9929,12
9930,13
9931,5
9932,15
9933,11
9934,14
9935,16
9936,10
9937,12
9938,8
9939,8
9940,12
9941,6
9942,11
9943,12
9944,8
9945,12
9946,8
9947,7
9948,2
9949,2
9950,9
9951,7
9952,9
9953,6
9954,9
9955,4
9956,6
9957,10
9958,11
9959,5
9960,17
9961,4
9962,5
9963,7
9964,9
9965,9
9966,6
9967,8
9968,8
9969,7
9970,13
9971,4
9972,9
9973,17
9974,5
9975,5
9976,16
9977,7
9978,11
9979,9
9980,3
9981,6
9982,12
9983,3
9984,10
9985,12
9986,9
9987,10
9988,14
9989,7
9990,8
9991,3
9992,12
9993,2
9994,12
9995,7
9996,12
9997,10
9998,4
9999,6
